12 2
                  ##
 ############     ##
 ############     ##
         ####     ##
         ###########
         ###########
############      ##
###########       ##
       ####       ##
      #### #########
     ####  #########
   #####          ##
 ######           ##
###               ##
 ##               ##

      ##       ##
      ##       ##
     ###       ##
     ###      ####
    ####      ####
   #######   ### ###
  ####  #######   ####
 ####    ######   #####
  ##                ##
