12 1
      ##      ###
      ###     ###
     ###  #############
     ###  #############
    ###      ###     ##
    ###      ###     ##
   ###  ##################
  ####  ##################
  ####
 #####    ##############
######    ##############
######    ###        ###
 # ###    ###        ###
   ###    ##############
   ###    ##############
   ###           ##
   ###  ##################
   ###  ##################
   ###    ##     ##
   ###   ###     ##
   ###   #################
   ###   #################
   ###           ##
   ###           ##
   ###           ##
