12 1
      ##      ##
      ###     ##
     ##   #############
     ##   #############
    ##       ##      ##
    ##       ##      ##
   ##   ##################
  ###   ##################
  ###
 ####     #############
#####     #############
#####     ##         ##
 # ##     ##         ##
   ##     #############
   ##     #############
   ##            ##
   ##   ##################
   ##   ##################
   ##     ##     ##
   ##    ###     ##
   ##    #################
   ##    #################
   ##            ##
   ##            ##
   ##            ##
