12 1
      ##      ###
      ###     ###
     ##   #############
     ##   #############
    ###      ###     ##
    ###      ###     ##
   ###  ##################
  ####  ##################
  ####
 #####    ##############
######    ##############
######    ###        ###
 # ###    ###        ###
   ###    ##############
   ###    ##############
   ###           ##
   ###  ##################
   ###  ##################
   ###    ##     ##
   ###   ###     ##
   ###   #################
   ###   #################
   ###           ##
   ###           ##
   ###           ##
