12 1
      ##     ###
     ##      ##
     ##  #############
    ###      ##     ##
    ##      ###     ##
   ###      ##      ##
   ##  ##################
  ##   ##################
 ###
 ###     ##############
## ##    ##############
## ##    ##          ##
#  ##    ##############
   ##    ##############
   ##           ##
   ##  #################
   ##  #################
   ##           ##
   ##    ##     ##
   ##   ##      ##
   ##   #################
   ##   #################
   ##           ##
   ##           ##
   ##           ##
