11 1
     ##              ##
     ##            #####
  ## ##         #######
 ##  ##     #########
 ##  ##   #######
 ##  ##   #### ##
 #########     ##
 #########     ##    ####
 ##  ##        ##########
###  ##   #############
##   ##   #######
 #   ##   ###  ##
     ##  #     ##
     #####     ##       ##
    ######     ##  #######
 #######      ############
#######  #############
     ##  ########
     ##   ###  ##
     ##        ##
     ##        ##       #
     ##        ##       ##
     ##        ##       ##
     ##        ##       ##
     ##        ###########
     ##         #########
