11 1
     ##              ##
     ##            #####
  ## ##         #######
 ### ##     #########
 ### ##   ########
 ##  ##   #### ###
 #########     ###
 #########     ###   ####
 ##  ##        ##########
###  ##   #############
##   ##   ########
 #   ##   ###  ###
     ##  #     ###
     #####     ###      ##
    ######     ### #######
 #######      ############
#######  #############
     ##  #########
     ##   ###  ###
     ##        ###
     ##        ###      #
     ##        ###      ##
     ##        ###      ##
     ##        ###      ##
     ##        ###########
     ##         #########
