12 1
     ##              ##
  #  ##           ######
  #  ##       #######
 ##  ##   ########
 ##  ##   ########
 #########      ##
 #########      ##    ##
 ##  ##         ########
 ##  ##      #########
###  ##   ########
 ##  ##   ###   ##
     ##         ##
     ## ##      ##       #
     ######     ##   #####
  ######        ##########
#######    ##########
 ##  ##   ########
     ##   #     ##
     ##         ##
     ##         ##      #
     ##         ##      ##
     ##         ##      ##
     ##         ##      ##
     ##         ##########
     ##          ########
