11 1
     ##              ##
     ##            #####
  ## ##         #######
 ### ##     #########
 ### ##   #######
 ##  ##   #### ##
 #########     ##
 #########     ##    ####
 ##  ##        ##########
###  ##   #############
##   ##   #######
 #   ##   ###  ##
     ##  #     ##
     #####     ##       ##
    ######     ##  #######
 #######      ############
#######  #############
     ##  ########
     ##   ###  ##
     ##        ##
     ##        ##       #
     ##        ##       ##
     ##        ##       ##
     ##        ##       ##
     ##        ###########
     ##         #########
