11 1
    ###          ##
     ##          ###
############ ###########
############ ###########

  ##    ##     ##   ###
  ###   ##     ##   ##
   ##  ###     ###  ##
############ ############
############ ############

 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
   ######     ########
   ##  ##      ### ###
   ##  ##      ### ###
   ##  ##      ##  ###
   ##  ##  #   ##  ###
  ###  ###### ###  ###  #
  ##   #####  ##   ###  ##
 ###   ###  ####   ###  ##
###    #   ####    #######
 #         ###      #####
