12 2
    ###          ##
     ##      ###########
############ ###########

  ##    ##    ##    ##
  ##    ##     ##   ##
   ##   #    ############
############ ############
############

 ##########  ###########
 ##########  ###########
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##########  ###########
 ##########  ###########
   ##  ##      ##  ##
   ##  ##      ##  ##
   ##  ##      ##  ##
  ##   ## ##  ##   ##
  ##   #####  ##   ##   ##
 ###   ####  ##    ##   ##
 ##    ##   ###    #######
##         ##       #####
