11 1
    ###          ##
     ##          ###
############ ###########
############ ###########

  ##    ##     ##   ###
  ###   ##     ##   ##
   ##  ###     ###  ##
############ ############
############ ############

 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
 ##########   ##########
   ##  ##      ##  ##
   ##  ##      ##  ##
   ##  ##      ##  ##
   ##  ##  #   ##  ##
  ###  ###### ###  ##   #
  ##   #####  ##   ##   ##
 ###   ###  ####   ##   ##
###    #   ####    #######
 #         ###      #####
