11 1
    ###          ##
     ##          ###
############ ###########
############ ###########

  ##    ##     ##   ###
  ###   ##     ##   ##
   ##  ###     ###  ##
############ ############
############ ############

 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
 ##########   ##########
   ##  ##      ### ##
   ##  ##      ### ##
   ##  ##      ##  ##
   ##  ##  #   ##  ##
  ###  ###### ###  ##   #
  ##   #####  ##   ##   ##
 ###   ###  ####   ##   ##
###    #   ####    #######
 #         #        #####
