11 1
    ###          ##
     ##          ###
############ ###########
############ ###########

  ##    ##     ##   ###
  ###   ##     ##   ##
   ##  ###     ###  ##
############ ############
############ ############

 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
 ##########   ##########
   ##  ##      ### ###
   ##  ##      ### ###
   ##  ##      ##  ###
   ##  ##  #   ##  ###
  ###  ###### ###  ###  #
  ##   #####  ##   ###  ##
 ###   ###  ####   ###  ##
###    #   ####    #######
 #         ###      #####
