12 2
                    ####
                   ######
                   ##  ##
                   ##  ##
       ###    ###  ##  ##
       ###    ####  ####
      ####     ###  ####
      ###      ####
      ###       ###
      ###       ####
     ####        ###
     ###         ###
     ###          ###
    ####          ###
    ###           ####
   ####            ###
   ###             ###
  ####             ####
  ####              ###
 ####               ###
 ###                ####
####                 ###
  #                  #
