12 2
                    ####
                   ##  ##
                   #    #
                   #    #
       ###    ###  ##  ##
       ###    ####  ####
      ####     ###
      ###      ####
      ###       ###
      ###       ####
     ####        ###
     ###         ###
     ###          ###
    ####          ###
    ###           ####
   ####            ###
   ###             ###
  ####             ####
  ####              ###
 ####               ###
 ###                ####
####                 ###
  #                  #
