12 2
                    ####
                   ######
                   ##  ##
                   ##  ##
       ##     ###  ##  ##
       ##     ####  ####
      ###      ###  ####
      ##       ####
      ##        ###
      ##        ###
     ###         ##
     ##          ##
     ##           ##
    ###           ##
    ###           ###
   ####            ##
   ##              ##
  ###              ###
  ###               ##
 ####               ##
 ###                ####
####                 ###
  #                  #
