12 2
                    ####
                   ######
                   ##  ##
                   ##  ##
       ##     ###  ##  ##
       ##     ####  ####
      ###      ###  ####
      ###      ####
      ###       ###
      ###       ####
     ####        ###
     ###         ###
     ###          ###
    ####          ###
    ###           ####
   ####            ###
   ###             ###
  ####             ###
  ####              ##
 ####               ##
 ###                ####
####                 ###
  #                  #
