12 2
     ###        ####
      ###       ###
      ####     ###
#########################
#########################
    ###        ###
    ##         ##
   ##    ##   ###   ###
  ###   ###  ###   ###
 #########  #########
 ########   ########
     ###        ###  #
    ###  ##    ###  ###
  ###    ##   ###    ##
 ########### ###########
 ########### ############
 #         #           #
            #       ##
  ##  ###  ###      ##
  ##  ###   ###     ###
 ###  ###   ###  ##  ###
 ###  ###        ##   ##
###   ###        ##   ###
 ##   #############
       ###########
