12 2
     ###         ##
      ##        ###
       ##      ###
#########################
#########################
     ##         ##
    ##         ##
   ##    ##   ##    ###
  ##    ##   ##    ###
 ########   #########
 #### ##    ########
     ##  #      ###  #
    ##   ##    ###  ###
  ###    ##   ###    ##
 ########### ###########
 ######## ## ###########
                       #
  #        ##       ##
  ##  ##   ###      ##
  ##  ##    ##       ##
 ##   ##     #   ##  ###
 ##   ##         ##   ###
###   ##         ##    ##
 #    #############
       ###########
