12 2
     ###        ####
      ###       ###
      ####     ###
#########################
#########################
    ###        ###
    ##         ##
   ##    ##   ###   ###
  ###   ###  ###   ###
 #########  #########
 ########   ########
     ###        ###  #
    ###  ##    ###  ###
  ###    ##   ###    ##
 ########### ###########
 ########### ############
 #         #           #
            #       ##
  ##  ##   ###      ##
  ##  ##    ###     ###
 ###  ##    ###  ##  ###
 ###  ##         ##   ##
###   ##         ##   ###
 ##   #############
       ###########
