13 1
         ################
  ##     ################
  ###    ##     ##
   ###   ##     ##
    ##   ###############
     #   ###############
         ##     ##
         ##     ##
         ###############
         ###############
     #   ##     ##
     ##  ##     ##
    ##   ##     ##
    ##   #################
   ##    #################
   ##                   ##
  ##            #  ##   ##
 ###    ##  #  ##   ##  ##
 ##    ##   #   #   ##  ##
###    ##   ##  ##   ## ##
       ##   ##  ##      ##
      ##    ##   #      ##
      ##    ##     ######
                   ######
