13 0
         #################
  ##     #################
  ####   ###    ###
   ####  ###    ###
    ###  ################
     #   ################
         ###    ###
         ###    ###
         ################
    ##   ################
    ##   ###    ###
    ###  ###    ###
    ###  ###    ###
   ##    ################
   ##    ################
  ###                  ##
 ####   #       #  ##  ##
 ###    ##  ##  ##  ## ##
####   ###  ##  ##  ## ##
 ##    ##   ##  ###  # ##
      ###   ##   ##    ##
      ###   ##        ###
      ##           ######
                    ####
