13 0
         #################
  ##     #################
  ####   ###    ###
   ####  ###    ###
    ###  ################
     #   ################
         ###    ###
         ###    ###
         ################
    ##   ################
    ##   ###    ###
    ###  ###    ###
    ###  ###    ###
   ###   #################
   ###   #################
  ###                  ###
 ####   #       #  ##  ###
 ###    ##  ##  ##  ## ###
####   ###  ##  ##  ## ###
 ##    ##   ##  ###  # ###
      ###   ##   ##    ###
      ###   ##        ####
      ##           ######
                    ####
