12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
############     #######
############     #######
####### ###      #######
       ####      ###
      ####       ###
    #####        ###
  #####          ###
######           ###
####             ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
