12 2
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
############     #######
############     #######
####### ###      ###
       ####      ##
      ####       ##
    #####        ##
  #####          ##
######           ##
####             ##

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
