11 1
     ##       ##
     ###      ##
 ###########  ##########
   ##   ##    ##
   ##   ##    ##########
   ##   ##    ##########
#############         ##
#############         ##
              ##########
 ###########  ##
 ###     ###  #########
 ###########  ##
 ###     ###  #########
 ###     ###  ##
 ###########  ##
 ###########  #########
 ###     ###  ##       ##
 ###   #####  ###########
 ###   ####    #########
           ###
  #####################
  #####################
           ###
           ###
#########################
#########################
