11 1
     ##       ##
     ###      ##########
 ###########  ##########
 ###########  ##
   ##   ##    ##########
   ##   ##    ##########
#############         ##
############# ##########
              ########
 ###########  ##
 ###     ###  #########
 ###########  ##
 ###########  #########
 ###     ###  #########
 ###########  ##
 ###########  #########
 ##      ###  ##       ##
 ##    #####  ###########
 ##    ####    #########
           ###
  #####################
  #####################
           ##
           ##
#########################
#########################
