11 1
     ##       ##
     ###      ##########
 ###########  ##########
 ###########  ##
   ##   ##    ##########
   ##   ##    ##########
#############         ##
############# ##########
              ##########
 ###########  ##
 ###     ###  #########
 ###########  ##
 ###########  #########
 ###     ###  #########
 ###########  ##
 ###########  #########
 ###     ###  ##       ##
 ###   #####  ###########
 ###   ####    #########
           ###
  #####################
  #####################
           ###
           ###
#########################
#########################
