12 1
      ##      ##
 ############ ###########
   #     ##   ###########
   ##    ##   ##
   ##   ##    ##########
########################
##############        ##
              ########
  ##########  ##
  ##      ##  ##########
  ##########  ##########
  ##########  ##
  ##      ##  ##########
  ##########  ##
  ##########  ##########
  ##      ##  ##        #
  ##   #####  ###########
  ##   #####   ##########
            ##
   ####################
   ####################
            ##
#########################
#########################
