11 2
               #
  ##         ####
 #####        ###
  ######################
    ## #################
       ##             ##
       ##             ##
       #################
##       #############
####          ###
#####         ###
  ##    ###############
   #    ###############
        ##    ###    ##
        ##    ###    ##
    #   ###############
    ##  ###############
   ###  ##    ###    ##
   ###  ##    ###    ##
  ##    ###############
  ##    ###############
 ###       #      ##
 ###      ####   #####
####   #######     ####
 ##   #####           ##
  #    ##             #
