11 2
               #
  ##         ####
 #####        ###
  ######################
    ## #################
       ##             ##
       ##             ##
       #################
##       #############
####          ###
#####         ###
  ##    ###############
   #    ###############
        ##    ###    ##
        ##    ###    ##
    #   ###############
    ##  ###############
   ###  ##    ###    ##
   ###  ##    ###    ##
  ###   ###############
  ###   ###############
 ###       #      ##
 ###      ####   #####
####   #######     ####
 ##   #####         ####
  #    ##             #
