11 2
               #
  ##         ####
 #####        ###
  ######################
    ## #################
       ##             ##
       ##             ##
       #################
##       #############
####          ##
#####         ##
  ##    ###############
   #    ###############
        ##    ##     ##
        ##    ##     ##
    #   ###############
    ##  ###############
   ###  ##    ###    ##
   ###  ##    ###    ##
  ##    ###############
  ##    ###############
 ##        #      ##
 ##       ####   #####
###    #######     ####
 ##   #####           ##
  #    ##             #
