11 2
               #
  ##         ####
 #####        ###
  ######################
    ## #################
       ##             ##
       ##             ##
       #################
##       #############
####          ###
#####         ###
  ##    ###############
   #    ###############
        ##    ###    ##
        ##    ###    ##
    #   ###############
    ##  ###############
   ###  ##    ###    ##
   ###  ##    ###    ##
  ###   ###############
  ###   ###############
 ###       #      ##
 ###      ####   #####
####   #####       ####
 ##   #####         ####
  #    ##             #
