12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ##           #######
#########################
####################
                  ##
                  ##
