12 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
     ##           ###
     ##           ###
     ################
     ################
     ##           ###
     ##           ###
     ##           ###
     ################
     ################
     ##           ###
     ##           ###
     ##           #######
#########################
#####################
                  ###
                  ###
