11 1
                ##
                ##
########  ###############
########  ###############
   ##        ##     ##
   ##        ##    ###
   ##        ###   ###
   ##    #################
   ##    #################
   ##
########   ##############
########   ##############
   ##      ##         ###
   ##      ##############
   ##      ##############
   ##      ##         ###
   ##      ##############
   ##      ##############
   ## ###       ###
   ######       ###
##########################
#####    #################
##              ###
                ###
                ###
                ###
