12 1
               ###
                ##
######### ###############
#########    #      #
    ##       ##    ##
    ##   #################
    ##   #################
    ##
    ##
#########  #############
#########  #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##  #  #############
    #####       ##
   ######       ##
######   #################
###      #################
                ##
                ##
                ##
