11 1
                ##
                ##
########  ###############
########  ###############
   ##        ##     ##
   ##        ##    ###
   ##        ###   ###
   ##    #################
   ##    #################
   ##
########   #############
########   #############
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      #############
   ##      #############
   ## ###       ###
   ######       ###
##########################
#####    #################
##              ###
                ###
                ###
                ###
