11 1
                ##
                ##
########  ###############
########  ###############
   ##        ##     ##
   ##        ##    ###
   ##        ###   ###
   ##    #################
   ##    #################
   ##
########   #############
########   #############
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      #############
   ##      #############
   ## ###       ##
   ######       ##
##########################
#####    #################
##              ##
                ##
                ##
                ##
