11 1
                ##
                ##
########  ###############
########  ###############
   ##        ##     ##
   ##        ##    ###
   ##        ###   ###
   ##    #################
   ##    #################
   ##
########   ##############
########   ##         ###
   ##      ##         ###
   ##      ##         ###
   ##      ##############
   ##      ##         ###
   ##      ##         ###
   ##      ##############
   ## ###       ###
   ######       ###
##########################
#####    #################
##              ###
                ###
                ###
                ###
