11 0
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### #       ###
 ## ##### ################
 ## ##### ################
 ## ##  #####   ###    ###
 ## ##  #####   ###    ###
 ## ##  #####   ###    ###
 ## ##    ###   ###    ###
### ##    ###   ###    ###
##  ##    ###   ###    ###
    ##    ###   ###    ###
    ##    ################
    ##    ################
    ##    ###   ###    ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
