11 0
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### #       ###
 ## ##### ################
 ## ##### ################
 ## ### #####   ###    ###
 ## ### #####   ###    ###
 ## ### #####   ###    ###
 ## ###   ###   ###    ###
### ###   ###   ###    ###
##  ###   ###   ###    ###
    ###   ###   ###    ###
    ###   ################
    ###   ################
    ###   ###   ###    ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
