13 1
######### ##############
######### ##############
   ##               ###
   ##             ####
  ###            ####
  ##            ###
  ############  ## ######
  ###### #####  ## ######
 ###  ## ## ##  ##     ##
 ##   ## ## ##  ## #  ##
 ##   ## ## ##  ##### ##
###  ### ## ##  ## ## ##
## ##### ## ##  ##  ####
######   ## ##  ##  ###
    ##   ## ##  ##   ##
    ##   #####  ##  ####
    ##   #####  ## ######
    ##          #####  ##
   ###      ########   #
  ###       ######
  ##
####   ###################
###    ###################
 #
