13 1
######### ##############
######### ##############
   ##               ###
   ##             ####
  ###            ####
  ##            ###
  ############  ## ######
  ###### #####  ## ######
 ###  ## ## ##  ##     ##
 ##   ## ## ##  ## #  ##
 ##   ## ## ##  ##### ##
###  ### ## ##  ## ## ##
## ##### ## ##  ##  ####
######   ## ##  ##  ###
    ##   ## ##  ##   ##
    ##   ####   ##  ####
    ##   ####   ## ######
    ##          #####  ##
   ###      ########   #
  ###       ######
  ##
####   ###################
###    ###################
 #
