13 1
######### ##############
######### ##############
   ##               ###
   ##             ####
  ###            ####
  ##            ###
  ############  ## ######
  ###### #####  ## ######
 ###  ## ## ##  ##     ##
 ##   ## ## ##  ## #  ##
 ##   ## ## ##  ##### ##
###  ### ## ##  ## ## ##
## ##### ## ##  ##  ####
#######  ## ##  ##  ###
    ###  ## ##  ##   ##
    ###  #####  ##  ####
    ##   #####  ## ######
    ##          #####  ##
   ###         #####   #
  ###       ######
  ##
####   ###################
###    ###################
 #
