13 1
######### ##############
######### ##############
   ##               ###
   ##             ####
  ###            ####
  ##            ###
  ############  ## ######
  ###### #####  ## ######
 ###  ## ## ##  ##     ##
 ##   ## ## ##  ## #  ##
 ##   ## ## ##  ##### ##
###  ### ## ##  ## ## ##
## ##### ## ##  ##  ####
#######  ## ##  ##  ###
    ###  ## ##  ##   ##
    ###  #####  ##  ####
    ##   #####  ## ######
    ##          #####  ##
   ###      ########   #
  ###       ######
  ##
####   ###################
###    ###################
 #
