12 1
 ############ ###########
 ############ ###########
 ##   ##   ##        ###
 ############   ##  ###
 ############   #####
 ##   ##   ##    ####
 ##   ##   ##      ###
 ############ ############
 ############ ############
      ##          ###  ##
      ##          ###  ##
 ############     ### ###
 ############     ###  #
      ##          ###
#############     ###
#############  #####
               #####
            ##
   ####################
   ####################
            ##
            ##
            ##
##########################
##########################
