12 1
 ############ ###########
 ############ ###########
 ##   ##   ##        ###
 ##   ##   ##   ##  ###
 ############   #####
 ##   ##   ##    ####
 ##   ##   ##      ###
 ############ ############
 ############ ############
      ##          ###  ##
      ##          ###  ##
 ############     ### ###
 ############     ###  #
      ##          ###
#############     ###
#############  #####
########       #####
            ##
   ####################
   ####################
            ##
            ##
            ##
##########################
##########################
