13 1
 ############ ###########
 ############        ###
 ##   ##   ##   ##  ###
 ############   #####
 ############     ###
 ##   ##   ##      ###
 ############ ###########
 ############ ############
      ##          ##   ##
 ############     ##   ##
 ############     ##  ##
      ##          ##
      ##          ##
#############     ##
#############  #####
               #####
            ##
   ####################
   ####################
            ##
            ##
            ##
##########################
##########################
