13 1
          ################
##########################
##########      ##
    ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
########## ##############
########## ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
    ## ### ##############
  ######## ##############
######
#            ###   ###
           ####     ####
         ####         ####
        ###             ##
