13 1
           ###############
########## ###############
##########      ##
    ##          ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
##########  ############
##########  ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##  ##  ##        ##
    ######  ############
##########  ############
######        #
##           ###   ####
           #####    ####
        ######        ####
         ###           ###
