13 1
           ###############
########## ###############
##########      ###
    ##          ###
    ##      #############
    ##      #############
    ##      ##        ###
    ##      ##        ###
    ##      ##        ###
##########  #############
##########  #############
    ##      ##        ###
    ##      ##        ###
    ##      #############
    ##      #############
    ##      ##        ###
    ##  ##  ##        ###
    ######  #############
##########  #############
######        #
##           ###   ####
           #####    ####
        ######        ####
         ###           ###
