12 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ###        ###
      ###        ###
     #####       ###
     #####       ###
    ### ###      ###
    ### ###      ###
   #### ####     #######
  ####   ####    #######
 ####     ####   ###
#####      ####  ###
####        ##   ###
 #               ###
                 ###
                 ###
                 ###
                 ###
                 ###
