12 2
                 ##
                 ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ######
      ##         ######
      ##         ##
      ##         ##
     ###         ##
     ###         ##
     #####       ##
    ##  ##       ##
   ###  ###      ######
   ##    ###     ######
  ###     ###    ##
####       ###   ##
###         ##   ##
 #               ##
                 ##
                 ##
                 ##
                 ##
                 ##
