12 0
                 ##
  ###########    ##
  ###########    ##
          ###    ##
          ##     ##
         ###    ###########
 ############## ###########
 ##########################
   ###    ###  ###    ###
   ###    ###  ###    ###
   ########## #####   ###
   ############# ##   ##
   ###    ### ## ##   ##
   ###    ### #  ##  ###
   ###    ###     ## ###
   ##########     ## ##
   ##########     #####
   ###    ###      ####
   ###    #####    ###
   ############    ####
###############   ######
 #######  ###    ### ####
          ###  ####   ####
          ### ####     ####
          ###  ##        #
