12 0
                 ##
  ###########    ##
  ###########    ##
          ###    ##
          ##     ##
         ###    ###########
 ############## ###########
 #################    #####
   ###    ###  ###    ###
   ###    ###  ###    ###
   ########## #####   ###
   ############# ##   ##
   ###    ### ## ##   ##
   ###    ### #  ##  ###
   ###    ###     ## ###
   ##########     ## ##
   ##########     #####
   ###    ###      ####
   ###    #####    ###
   ############    ####
###############   ######
 ##       ###    ### ####
          ###  ####   ####
          ### ####     ####
          ###  ##        #
