12 0
                 ###
  ###########    ###
  ###########    ###
          ###    ###
          ##     ##
         ###    ###########
 ############## ###########
 ##########################
   ###    ###  ###    ###
   ###    ###  ###    ###
   ########## #####   ###
   ############# ##   ##
   ###    ### ## ##   ##
   ###    ### #  ##  ###
   ###    ###     ## ###
   ##########     ## ##
   ##########     #####
   ###    ###      ####
   ###    #####    ###
   ############    ####
###############   ######
 #######  ###    ### ####
          ###  ####   ####
          ### ####     ####
          ###  ##        #
