12 0
                 ##
  ###########    ##
  ###########    ##
          ###    ##
          ##     ##
         ###    ###########
 ############## ###########
 #################    ###
   ##     ##   ##     ##
   ##     ##   ##     ##
   ################   ##
   ############# ##   ##
   ##     ##  ## ##   ##
   ##     ##  #  ##  ###
   ##     ##      ## ###
   #########      ## ##
   #########      #####
   ##     ##       ####
   ##     #####    ###
   ############    ####
#############     ######
 #######  ##     ### ####
          ##   ####   ####
          ##  ####     ####
          ##   ##        #
