11 1
                 ##
   #            ###
  ####          ####
   ####        #####
    ####      #######
     ###      ###  ###
      ##     ###    ###
            ###      ###
           ###        ###
#######  ####          ###
####### ####            ###
    ###  ## ###          #
    ###     ###     ###
    ###     ###    #####
    ###     ###  #####
    ###     #########
    ###     #####
    ###     ###
    ###  #  ###
    ### ##  ###         #
    ####### ###         ##
    #####   ###        ###
    ####    ###        ###
   ####     #############
   ##        ############
