11 1
                 ##
   #            ###
  ####          ####
   ####        #####
    ####      #######
     ###      ###  ###
      ##     ###    ###
            ###      ###
           ###        ###
######   ####          ###
######  ####            ###
    ##   ## ###          #
    ##      ###     ###
    ##      ###    #####
    ##      ###  #####
    ##      #########
    ##      #####
    ##      ###
    ##   #  ##
    ##  ##  ##          #
    ####### ##          ##
    #####   ##         ###
    ####    ##         ###
   ####     #############
   ##        ############
