11 1
                 ##
   #            ###
  ####          ####
   ####        #####
    ####      #######
     ###      ###  ###
      ##     ###    ###
            ###      ###
           ###        ###
#######  ####          ###
####### ####            ###
    ###  ## ###          #
    ###     ###     ###
    ###     ###    #####
    ###     ###  #####
    ###     #########
    ###     #######
    ###     #####
    ###  #  ###
    ### ##  ###         #
    ####### ###         ##
    #####   ###        ###
    ####    ###        ###
   ####     #############
   ##        ############
