11 1
               ##
  ##           ##
  ###         ###
   ###        ###
    ###      ### ##
     ###     ##   ##
      #     ##    ###
           ##      ###
          ###       ###
######   ###         ###
######  ###           ###
    ##  #  ##          #
    ##     ##       #
    ##     ##     ####
    ##     ##   #####
    ##     ##  ####
    ##     ######
    ##     ####
    ##     ##
    ##  #  ##
    ## ##  ##         #
    #####  ##         ##
    ####   ##         ##
    ###    ##         ##
   ##      #############
   #        ###########
