11 1
              ##
             ###
              ###
    ######################
    ######################
 #  ###
##  ###
### ### #################
 ## ### #################
 ######        ###
  # ###       ###  #
    ###     ##### ####
    ###   #######  #####
    ### #####  ##    ####
  #########    ##       ##
####### ##     ##       #
#######        ##
##  ##
#  ###   ###############
   ###   ###############
   ###   ###         ###
  ###    ###         ###
  ###    ###         ###
 ###     ###############
 ###     ###############
  #      ###         ###
